0.45,"['ZTF0.1133172_-0.1152113_0.000833333333333333_rfilter.csv', 'ZTF0.508112_27.6814109_0.000833333333333333_rfilter.csv', 'ZTF0.2158578_4.4549131_0.000833333333333333_rfilter.csv', 'ZTF0.1095812_13.7679623_0.000833333333333333_rfilter.csv', 'ZTF0.1660956_39.4944733_0.000833333333333333_rfilter.csv', 'ZTF0.0745428_0.436826_0.000833333333333333_rfilter.csv', 'ZTF0.1248958_-0.4243181_0.000833333333333333_rfilter.csv', 'ZTF0.0347928_-3.8380003_0.000833333333333333_rfilter.csv', 'ZTF0.2516257_26.4603287_0.000833333333333333_rfilter.csv', 'ZTF0.413862_33.3299926_0.000833333333333333_rfilter.csv', 'ZTF0.1690914_26.088576_0.000833333333333333_rfilter.csv', 'ZTF0.2332088_17.3941295_0.000833333333333333_rfilter.csv', 'ZTF0.2577431_8.0108652_0.000833333333333333_rfilter.csv', 'ZTF0.0384749_-2.7042544_0.000833333333333333_rfilter.csv', 'ZTF0.578715_9.3820372_0.000833333333333333_rfilter.csv', 'ZTF0.1137919_-1.9577161_0.000833333333333333_rfilter.csv', 'ZTF0.2106966_-1.5153403_0.000833333333333333_rfilter.csv', 'ZTF0.459505_-3.4965622_0.000833333333333333_rfilter.csv', 'ZTF0.0420434_30.9331711_0.000833333333333333_rfilter.csv', 'ZTF0.1467317_-3.5927476_0.000833333333333333_rfilter.csv', 'ZTF0.1792488_32.325921_0.000833333333333333_rfilter.csv', 'ZTF0.1313598_-8.6958205_0.000833333333333333_rfilter.csv', 'ZTF0.1975608_-3.8423869_0.000833333333333333_rfilter.csv', 'ZTF0.1282554_1.8725162_0.000833333333333333_rfilter.csv', 'ZTF0.1249616_0.8126056_0.000833333333333333_rfilter.csv', 'ZTF0.1969723_-4.1473474_0.000833333333333333_rfilter.csv', 'ZTF0.2238299_15.110345_0.000833333333333333_rfilter.csv', 'ZTF0.2265367_-4.5354355_0.000833333333333333_rfilter.csv']"
0.46,"['ZTF0.215217_19.5304805_0.000833333333333333_rfilter.csv', 'ZTF0.259105_-10.390807_0.000833333333333333_rfilter.csv', 'ZTF0.1503051_19.253205_0.000833333333333333_rfilter.csv', 'ZTF0.0368859_23.5933701_0.000833333333333333_rfilter.csv', 'ZTF0.0785374_9.3438324_0.000833333333333333_rfilter.csv', 'ZTF0.1660956_39.4944733_0.000833333333333333_rfilter.csv', 'ZTF0.0745428_0.436826_0.000833333333333333_rfilter.csv', 'ZTF0.1248958_-0.4243181_0.000833333333333333_rfilter.csv', 'ZTF0.712658_-0.2140431_0.000833333333333333_rfilter.csv', 'ZTF0.306825_20.0610004_0.000833333333333333_rfilter.csv', 'ZTF0.145224_-1.4418505_0.000833333333333333_rfilter.csv', 'ZTF0.2577431_8.0108652_0.000833333333333333_rfilter.csv', 'ZTF0.1335788_10.9701866_0.000833333333333333_rfilter.csv', 'ZTF0.502203_-7.6520864_0.000833333333333333_rfilter.csv', 'ZTF0.0438506_-3.3151781_0.000833333333333333_rfilter.csv', 'ZTF0.1110751_-0.1965655_0.000833333333333333_rfilter.csv', 'ZTF0.082937_-1.5938788_0.000833333333333333_rfilter.csv', 'ZTF0.506507_28.1966538_0.000833333333333333_rfilter.csv', 'ZTF0.377384_13.1464747_0.000833333333333333_rfilter.csv', 'ZTF0.78966_-0.0259479_0.000833333333333333_rfilter.csv', 'ZTF0.1694242_-2.2166201_0.000833333333333333_rfilter.csv', 'ZTF0.0704469_28.1655429_0.000833333333333333_rfilter.csv', 'ZTF0.368507_8.6760205_0.000833333333333333_rfilter.csv', 'ZTF0.0137499_-2.911118_0.000833333333333333_rfilter.csv', 'ZTF0.0334607_-0.4576297_0.000833333333333333_rfilter.csv', 'ZTF0.1428363_9.3997911_0.000833333333333333_rfilter.csv', 'ZTF0.26017_33.7363548_0.000833333333333333_rfilter.csv', 'ZTF0.0032493_11.7076422_0.000833333333333333_rfilter.csv', 'ZTF0.0420434_30.9331711_0.000833333333333333_rfilter.csv', 'ZTF0.1467317_-3.5927476_0.000833333333333333_rfilter.csv', 'ZTF0.1792488_32.325921_0.000833333333333333_rfilter.csv', 'ZTF0.0879038_28.2400901_0.000833333333333333_rfilter.csv', 'ZTF0.0081458_5.3524372_0.000833333333333333_rfilter.csv', 'ZTF0.1607504_11.180299_0.000833333333333333_rfilter.csv', 'ZTF0.1089442_2.4648978_0.000833333333333333_rfilter.csv', 'ZTF0.2265367_-4.5354355_0.000833333333333333_rfilter.csv', 'ZTF0.1001272_15.3348541_0.000833333333333333_rfilter.csv', 'ZTF0.592063_-1.1459662_0.000833333333333333_rfilter.csv']"
0.47,"['ZTF0.0368859_23.5933701_0.000833333333333333_rfilter.csv', 'ZTF0.685841_18.029561_0.000833333333333333_rfilter.csv', 'ZTF0.2228358_28.1617368_0.000833333333333333_rfilter.csv', 'ZTF0.1271541_11.0225697_0.000833333333333333_rfilter.csv', 'ZTF0.508112_27.6814109_0.000833333333333333_rfilter.csv', 'ZTF0.973552_22.9754013_0.000833333333333333_rfilter.csv', 'ZTF0.1660956_39.4944733_0.000833333333333333_rfilter.csv', 'ZTF0.1823813_24.7089265_0.000833333333333333_rfilter.csv', 'ZTF0.959007_-2.5301721_0.000833333333333333_rfilter.csv', 'ZTF0.145224_-1.4418505_0.000833333333333333_rfilter.csv', 'ZTF0.640995_21.7194727_0.000833333333333333_rfilter.csv', 'ZTF0.1675445_-2.0891266_0.000833333333333333_rfilter.csv', 'ZTF0.502203_-7.6520864_0.000833333333333333_rfilter.csv', 'ZTF0.0556183_33.0316645_0.000833333333333333_rfilter.csv', 'ZTF0.1873509_1.8567851_0.000833333333333333_rfilter.csv', 'ZTF0.1137919_-1.9577161_0.000833333333333333_rfilter.csv', 'ZTF0.1694242_-2.2166201_0.000833333333333333_rfilter.csv', 'ZTF0.0316158_0.4953568_0.000833333333333333_rfilter.csv', 'ZTF0.459505_-3.4965622_0.000833333333333333_rfilter.csv', 'ZTF0.0015354_7.0641294_0.000833333333333333_rfilter.csv', 'ZTF0.295729_-10.8798504_0.000833333333333333_rfilter.csv', 'ZTF0.1502236_4.2246676_0.000833333333333333_rfilter.csv', 'ZTF0.26017_33.7363548_0.000833333333333333_rfilter.csv', 'ZTF0.0206959_-0.2783434_0.000833333333333333_rfilter.csv', 'ZTF0.29665_-0.3365479_0.000833333333333333_rfilter.csv', 'ZTF0.1888507_3.728337_0.000833333333333333_rfilter.csv', 'ZTF0.0958598_4.009545_0.000833333333333333_rfilter.csv', 'ZTF0.0081458_5.3524372_0.000833333333333333_rfilter.csv', 'ZTF0.824967_16.0051825_0.000833333333333333_rfilter.csv', 'ZTF0.484379_-9.6529993_0.000833333333333333_rfilter.csv', 'ZTF0.2203814_34.8554618_0.000833333333333333_rfilter.csv', 'ZTF0.444702_2.4070583_0.000833333333333333_rfilter.csv', 'ZTF0.741428_2.8104923_0.000833333333333333_rfilter.csv', 'ZTF0.1001272_15.3348541_0.000833333333333333_rfilter.csv', 'ZTF0.592063_-1.1459662_0.000833333333333333_rfilter.csv']"
0.48,"['ZTF0.0872365_-3.8746665_0.000833333333333333_rfilter.csv', 'ZTF0.1503051_19.253205_0.000833333333333333_rfilter.csv', 'ZTF0.1817293_2.4029892_0.000833333333333333_rfilter.csv', 'ZTF0.2158578_4.4549131_0.000833333333333333_rfilter.csv', 'ZTF0.973552_22.9754013_0.000833333333333333_rfilter.csv', 'ZTF0.1958906_-1.183795_0.000833333333333333_rfilter.csv', 'ZTF0.959007_-2.5301721_0.000833333333333333_rfilter.csv', 'ZTF0.200726_1.5537904_0.000833333333333333_rfilter.csv', 'ZTF0.1690914_26.088576_0.000833333333333333_rfilter.csv', 'ZTF0.640995_21.7194727_0.000833333333333333_rfilter.csv', 'ZTF0.2332088_17.3941295_0.000833333333333333_rfilter.csv', 'ZTF0.2577431_8.0108652_0.000833333333333333_rfilter.csv', 'ZTF0.1110751_-0.1965655_0.000833333333333333_rfilter.csv', 'ZTF0.506507_28.1966538_0.000833333333333333_rfilter.csv', 'ZTF0.2026115_10.5366246_0.000833333333333333_rfilter.csv', 'ZTF0.1543712_3.4625176_0.000833333333333333_rfilter.csv', 'ZTF0.1730964_26.8102963_0.000833333333333333_rfilter.csv', 'ZTF0.368507_8.6760205_0.000833333333333333_rfilter.csv', 'ZTF0.1199764_22.6908788_0.000833333333333333_rfilter.csv', 'ZTF0.2585895_31.4176281_0.000833333333333333_rfilter.csv', 'ZTF0.295729_-10.8798504_0.000833333333333333_rfilter.csv', 'ZTF0.0519352_27.4298363_0.000833333333333333_rfilter.csv', 'ZTF0.2212194_-0.6202339_0.000833333333333333_rfilter.csv', 'ZTF0.1944968_6.7521987_0.000833333333333333_rfilter.csv', 'ZTF0.0525343_-1.704645_0.000833333333333333_rfilter.csv', 'ZTF0.0206959_-0.2783434_0.000833333333333333_rfilter.csv', 'ZTF0.387273_18.6724519_0.000833333333333333_rfilter.csv', 'ZTF0.444702_2.4070583_0.000833333333333333_rfilter.csv', 'ZTF0.1969723_-4.1473474_0.000833333333333333_rfilter.csv', 'ZTF0.741428_2.8104923_0.000833333333333333_rfilter.csv', 'ZTF0.2337077_25.2722886_0.000833333333333333_rfilter.csv']"
0.49,"['ZTF0.0368859_23.5933701_0.000833333333333333_rfilter.csv', 'ZTF0.0746258_16.9754706_0.000833333333333333_rfilter.csv', 'ZTF0.2228358_28.1617368_0.000833333333333333_rfilter.csv', 'ZTF0.1823813_24.7089265_0.000833333333333333_rfilter.csv', 'ZTF0.263087_-1.0750801_0.000833333333333333_rfilter.csv', 'ZTF0.650381_33.9121846_0.000833333333333333_rfilter.csv', 'ZTF0.413862_33.3299926_0.000833333333333333_rfilter.csv', 'ZTF0.3596_28.1441086_0.000833333333333333_rfilter.csv', 'ZTF0.1522787_-4.4547026_0.000833333333333333_rfilter.csv', 'ZTF0.78966_-0.0259479_0.000833333333333333_rfilter.csv', 'ZTF0.714366_5.880466_0.000833333333333333_rfilter.csv', 'ZTF0.240811_32.6529487_0.000833333333333333_rfilter.csv', 'ZTF0.1199764_22.6908788_0.000833333333333333_rfilter.csv', 'ZTF0.0015354_7.0641294_0.000833333333333333_rfilter.csv', 'ZTF0.410436_6.9428888_0.000833333333333333_rfilter.csv', 'ZTF0.2212194_-0.6202339_0.000833333333333333_rfilter.csv', 'ZTF0.0525343_-1.704645_0.000833333333333333_rfilter.csv', 'ZTF0.0206959_-0.2783434_0.000833333333333333_rfilter.csv', 'ZTF0.2266207_1.387092_0.000833333333333333_rfilter.csv', 'ZTF0.1888507_3.728337_0.000833333333333333_rfilter.csv', 'ZTF0.0032493_11.7076422_0.000833333333333333_rfilter.csv', 'ZTF0.209891_23.2798425_0.000833333333333333_rfilter.csv', 'ZTF0.340323_25.4487465_0.000833333333333333_rfilter.csv', 'ZTF0.387273_18.6724519_0.000833333333333333_rfilter.csv', 'ZTF0.484379_-9.6529993_0.000833333333333333_rfilter.csv', 'ZTF0.1442911_31.0680934_0.000833333333333333_rfilter.csv', 'ZTF0.1089442_2.4648978_0.000833333333333333_rfilter.csv', 'ZTF0.1918446_23.60983_0.000833333333333333_rfilter.csv', 'ZTF0.2337077_25.2722886_0.000833333333333333_rfilter.csv']"
0.5,"['ZTF0.215217_19.5304805_0.000833333333333333_rfilter.csv', 'ZTF0.0134854_11.5219784_0.000833333333333333_rfilter.csv', 'ZTF0.2536377_8.8606191_0.000833333333333333_rfilter.csv', 'ZTF0.0736613_-3.7006084_0.000833333333333333_rfilter.csv', 'ZTF0.1823813_24.7089265_0.000833333333333333_rfilter.csv', 'ZTF0.263087_-1.0750801_0.000833333333333333_rfilter.csv', 'ZTF0.650381_33.9121846_0.000833333333333333_rfilter.csv', 'ZTF0.200726_1.5537904_0.000833333333333333_rfilter.csv', 'ZTF0.413862_33.3299926_0.000833333333333333_rfilter.csv', 'ZTF0.2207633_14.7810298_0.000833333333333333_rfilter.csv', 'ZTF0.464104_16.6799578_0.000833333333333333_rfilter.csv', 'ZTF0.377384_13.1464747_0.000833333333333333_rfilter.csv', 'ZTF0.1122925_0.0715495_0.000833333333333333_rfilter.csv', 'ZTF0.606788_1.069993_0.000833333333333333_rfilter.csv', 'ZTF0.714366_5.880466_0.000833333333333333_rfilter.csv', 'ZTF0.1199764_22.6908788_0.000833333333333333_rfilter.csv', 'ZTF0.2585895_31.4176281_0.000833333333333333_rfilter.csv', 'ZTF0.2165399_31.1977408_0.000833333333333333_rfilter.csv', 'ZTF0.2212194_-0.6202339_0.000833333333333333_rfilter.csv', 'ZTF0.0080613_-0.2409634_0.000833333333333333_rfilter.csv', 'ZTF0.2266207_1.387092_0.000833333333333333_rfilter.csv', 'ZTF0.0274294_27.3687829_0.000833333333333333_rfilter.csv', 'ZTF0.209891_23.2798425_0.000833333333333333_rfilter.csv', 'ZTF0.0879038_28.2400901_0.000833333333333333_rfilter.csv', 'ZTF0.2400691_19.7766844_0.000833333333333333_rfilter.csv', 'ZTF0.824967_16.0051825_0.000833333333333333_rfilter.csv', 'ZTF0.2203814_34.8554618_0.000833333333333333_rfilter.csv', 'ZTF0.1442911_31.0680934_0.000833333333333333_rfilter.csv', 'ZTF0.741428_2.8104923_0.000833333333333333_rfilter.csv']"
0.51,"['ZTF0.0872365_-3.8746665_0.000833333333333333_rfilter.csv', 'ZTF0.0006286_35.5178439_0.000833333333333333_rfilter.csv', 'ZTF0.174317_25.9532083_0.000833333333333333_rfilter.csv', 'ZTF0.1095812_13.7679623_0.000833333333333333_rfilter.csv', 'ZTF0.712658_-0.2140431_0.000833333333333333_rfilter.csv', 'ZTF0.0997593_8.5633378_0.000833333333333333_rfilter.csv', 'ZTF0.263087_-1.0750801_0.000833333333333333_rfilter.csv', 'ZTF0.1967921_-4.3770819_0.000833333333333333_rfilter.csv', 'ZTF0.2207633_14.7810298_0.000833333333333333_rfilter.csv', 'ZTF0.751402_10.0430258_0.000833333333333333_rfilter.csv', 'ZTF0.377384_13.1464747_0.000833333333333333_rfilter.csv', 'ZTF0.1628486_27.3480631_0.000833333333333333_rfilter.csv', 'ZTF0.714366_5.880466_0.000833333333333333_rfilter.csv', 'ZTF0.1523429_35.3854009_0.000833333333333333_rfilter.csv', 'ZTF0.0316158_0.4953568_0.000833333333333333_rfilter.csv', 'ZTF0.368507_8.6760205_0.000833333333333333_rfilter.csv', 'ZTF0.1078967_-4.2145017_0.000833333333333333_rfilter.csv', 'ZTF0.2585895_31.4176281_0.000833333333333333_rfilter.csv', 'ZTF0.1017308_-12.763279_0.000833333333333333_rfilter.csv', 'ZTF0.0334607_-0.4576297_0.000833333333333333_rfilter.csv', 'ZTF0.0080613_-0.2409634_0.000833333333333333_rfilter.csv', 'ZTF0.0032493_11.7076422_0.000833333333333333_rfilter.csv', 'ZTF0.340323_25.4487465_0.000833333333333333_rfilter.csv', 'ZTF0.1467317_-3.5927476_0.000833333333333333_rfilter.csv', 'ZTF0.1642472_41.0693795_0.000833333333333333_rfilter.csv', 'ZTF0.387273_18.6724519_0.000833333333333333_rfilter.csv', 'ZTF0.824967_16.0051825_0.000833333333333333_rfilter.csv', 'ZTF0.2203814_34.8554618_0.000833333333333333_rfilter.csv', 'ZTF0.1442911_31.0680934_0.000833333333333333_rfilter.csv', 'ZTF0.2238299_15.110345_0.000833333333333333_rfilter.csv', 'ZTF0.741428_2.8104923_0.000833333333333333_rfilter.csv', 'ZTF0.2337077_25.2722886_0.000833333333333333_rfilter.csv']"
0.52,"['ZTF0.0872365_-3.8746665_0.000833333333333333_rfilter.csv', 'ZTF0.1133172_-0.1152113_0.000833333333333333_rfilter.csv', 'ZTF0.0785374_9.3438324_0.000833333333333333_rfilter.csv', 'ZTF0.1271541_11.0225697_0.000833333333333333_rfilter.csv', 'ZTF0.712658_-0.2140431_0.000833333333333333_rfilter.csv', 'ZTF0.1558961_20.7814594_0.000833333333333333_rfilter.csv', 'ZTF0.0736613_-3.7006084_0.000833333333333333_rfilter.csv', 'ZTF0.2207633_14.7810298_0.000833333333333333_rfilter.csv', 'ZTF0.338964_23.622682_0.000833333333333333_rfilter.csv', 'ZTF0.751402_10.0430258_0.000833333333333333_rfilter.csv', 'ZTF0.377384_13.1464747_0.000833333333333333_rfilter.csv', 'ZTF0.606788_1.069993_0.000833333333333333_rfilter.csv', 'ZTF0.960899_-7.8534164_0.000833333333333333_rfilter.csv', 'ZTF0.2026115_10.5366246_0.000833333333333333_rfilter.csv', 'ZTF0.1523429_35.3854009_0.000833333333333333_rfilter.csv', 'ZTF0.1730964_26.8102963_0.000833333333333333_rfilter.csv', 'ZTF0.797761_11.3415892_0.000833333333333333_rfilter.csv', 'ZTF0.316832_11.501317_0.000833333333333333_rfilter.csv', 'ZTF0.2165399_31.1977408_0.000833333333333333_rfilter.csv', 'ZTF0.0525343_-1.704645_0.000833333333333333_rfilter.csv', 'ZTF0.0404602_12.6251896_0.000833333333333333_rfilter.csv', 'ZTF0.2203814_34.8554618_0.000833333333333333_rfilter.csv', 'ZTF0.1089442_2.4648978_0.000833333333333333_rfilter.csv', 'ZTF0.1918446_23.60983_0.000833333333333333_rfilter.csv']"
0.53,"['ZTF0.0872365_-3.8746665_0.000833333333333333_rfilter.csv', 'ZTF0.259105_-10.390807_0.000833333333333333_rfilter.csv', 'ZTF0.2290113_1.028726_0.000833333333333333_rfilter.csv', 'ZTF0.1133172_-0.1152113_0.000833333333333333_rfilter.csv', 'ZTF0.340353_2.5513745_0.000833333333333333_rfilter.csv', 'ZTF0.0386227_-4.8287982_0.000833333333333333_rfilter.csv', 'ZTF0.2536377_8.8606191_0.000833333333333333_rfilter.csv', 'ZTF0.0736613_-3.7006084_0.000833333333333333_rfilter.csv', 'ZTF0.0756099_21.2522753_0.000833333333333333_rfilter.csv', 'ZTF0.2332088_17.3941295_0.000833333333333333_rfilter.csv', 'ZTF0.338964_23.622682_0.000833333333333333_rfilter.csv', 'ZTF0.23103_6.6508071_0.000833333333333333_rfilter.csv', 'ZTF0.2268316_-2.7015016_0.000833333333333333_rfilter.csv', 'ZTF0.1805766_14.5362868_0.000833333333333333_rfilter.csv', 'ZTF0.364328_46.3608357_0.000833333333333333_rfilter.csv', 'ZTF0.1463626_29.243288_0.000833333333333333_rfilter.csv', 'ZTF0.0316158_0.4953568_0.000833333333333333_rfilter.csv', 'ZTF0.1078967_-4.2145017_0.000833333333333333_rfilter.csv', 'ZTF0.0603773_-10.7584803_0.000833333333333333_rfilter.csv', 'ZTF0.0015354_7.0641294_0.000833333333333333_rfilter.csv', 'ZTF0.410436_6.9428888_0.000833333333333333_rfilter.csv', 'ZTF0.0581476_35.8157287_0.000833333333333333_rfilter.csv', 'ZTF0.1723547_11.4170011_0.000833333333333333_rfilter.csv', 'ZTF0.1024986_24.6695512_0.000833333333333333_rfilter.csv', 'ZTF0.501041_18.2917791_0.000833333333333333_rfilter.csv', 'ZTF0.0121789_27.984543_0.000833333333333333_rfilter.csv', 'ZTF0.2400691_19.7766844_0.000833333333333333_rfilter.csv', 'ZTF0.1918446_23.60983_0.000833333333333333_rfilter.csv']"
0.54,"['ZTF0.259105_-10.390807_0.000833333333333333_rfilter.csv', 'ZTF0.1503051_19.253205_0.000833333333333333_rfilter.csv', 'ZTF0.0502399_-2.00393_0.000833333333333333_rfilter.csv', 'ZTF0.1271541_11.0225697_0.000833333333333333_rfilter.csv', 'ZTF0.174317_25.9532083_0.000833333333333333_rfilter.csv', 'ZTF0.1430124_27.7569996_0.000833333333333333_rfilter.csv', 'ZTF0.1958906_-1.183795_0.000833333333333333_rfilter.csv', 'ZTF0.263087_-1.0750801_0.000833333333333333_rfilter.csv', 'ZTF0.0756099_21.2522753_0.000833333333333333_rfilter.csv', 'ZTF0.338964_23.622682_0.000833333333333333_rfilter.csv', 'ZTF0.1522787_-4.4547026_0.000833333333333333_rfilter.csv', 'ZTF0.23103_6.6508071_0.000833333333333333_rfilter.csv', 'ZTF0.2343686_11.1608423_0.000833333333333333_rfilter.csv', 'ZTF0.2268316_-2.7015016_0.000833333333333333_rfilter.csv', 'ZTF0.0556183_33.0316645_0.000833333333333333_rfilter.csv', 'ZTF0.364328_46.3608357_0.000833333333333333_rfilter.csv', 'ZTF0.1110751_-0.1965655_0.000833333333333333_rfilter.csv', 'ZTF0.082937_-1.5938788_0.000833333333333333_rfilter.csv', 'ZTF0.2160949_-6.1487925_0.000833333333333333_rfilter.csv', 'ZTF0.1873509_1.8567851_0.000833333333333333_rfilter.csv', 'ZTF0.1730964_26.8102963_0.000833333333333333_rfilter.csv', 'ZTF0.294819_32.0047155_0.000833333333333333_rfilter.csv', 'ZTF0.316832_11.501317_0.000833333333333333_rfilter.csv', 'ZTF0.1017308_-12.763279_0.000833333333333333_rfilter.csv', 'ZTF0.2165399_31.1977408_0.000833333333333333_rfilter.csv', 'ZTF0.0581476_35.8157287_0.000833333333333333_rfilter.csv', 'ZTF0.0334607_-0.4576297_0.000833333333333333_rfilter.csv', 'ZTF0.1723547_11.4170011_0.000833333333333333_rfilter.csv', 'ZTF0.0525343_-1.704645_0.000833333333333333_rfilter.csv', 'ZTF0.209891_23.2798425_0.000833333333333333_rfilter.csv', 'ZTF0.340323_25.4487465_0.000833333333333333_rfilter.csv', 'ZTF0.267045_7.5228889_0.000833333333333333_rfilter.csv', 'ZTF0.1642472_41.0693795_0.000833333333333333_rfilter.csv', 'ZTF0.501041_18.2917791_0.000833333333333333_rfilter.csv', 'ZTF0.0404602_12.6251896_0.000833333333333333_rfilter.csv', 'ZTF0.0958598_4.009545_0.000833333333333333_rfilter.csv', 'ZTF0.0121789_27.984543_0.000833333333333333_rfilter.csv', 'ZTF0.2400691_19.7766844_0.000833333333333333_rfilter.csv', 'ZTF0.484379_-9.6529993_0.000833333333333333_rfilter.csv', 'ZTF0.1089442_2.4648978_0.000833333333333333_rfilter.csv', 'ZTF0.1918446_23.60983_0.000833333333333333_rfilter.csv', 'ZTF0.0104237_2.3052601_0.000833333333333333_rfilter.csv']"
0.55,"['ZTF0.0386227_-4.8287982_0.000833333333333333_rfilter.csv', 'ZTF0.1095812_13.7679623_0.000833333333333333_rfilter.csv', 'ZTF0.2536377_8.8606191_0.000833333333333333_rfilter.csv', 'ZTF0.1690914_26.088576_0.000833333333333333_rfilter.csv', 'ZTF0.2343686_11.1608423_0.000833333333333333_rfilter.csv', 'ZTF0.2006714_-9.901149_0.000833333333333333_rfilter.csv', 'ZTF0.1970417_2.1810238_0.000833333333333333_rfilter.csv', 'ZTF0.364328_46.3608357_0.000833333333333333_rfilter.csv', 'ZTF0.960899_-7.8534164_0.000833333333333333_rfilter.csv', 'ZTF0.2026115_10.5366246_0.000833333333333333_rfilter.csv', 'ZTF0.1463626_29.243288_0.000833333333333333_rfilter.csv', 'ZTF0.0603773_-10.7584803_0.000833333333333333_rfilter.csv', 'ZTF0.797761_11.3415892_0.000833333333333333_rfilter.csv', 'ZTF0.334481_3.125589_0.000833333333333333_rfilter.csv', 'ZTF0.0015354_7.0641294_0.000833333333333333_rfilter.csv', 'ZTF0.1017308_-12.763279_0.000833333333333333_rfilter.csv', 'ZTF0.1502236_4.2246676_0.000833333333333333_rfilter.csv', 'ZTF0.410436_6.9428888_0.000833333333333333_rfilter.csv', 'ZTF0.0581476_35.8157287_0.000833333333333333_rfilter.csv', 'ZTF0.2281977_14.9176162_0.000833333333333333_rfilter.csv', 'ZTF0.1642472_41.0693795_0.000833333333333333_rfilter.csv', 'ZTF0.501041_18.2917791_0.000833333333333333_rfilter.csv', 'ZTF0.0879038_28.2400901_0.000833333333333333_rfilter.csv', 'ZTF0.0121789_27.984543_0.000833333333333333_rfilter.csv']"
0.56,"['ZTF0.2290113_1.028726_0.000833333333333333_rfilter.csv', 'ZTF0.340353_2.5513745_0.000833333333333333_rfilter.csv', 'ZTF0.0502399_-2.00393_0.000833333333333333_rfilter.csv', 'ZTF0.174317_25.9532083_0.000833333333333333_rfilter.csv', 'ZTF0.1958906_-1.183795_0.000833333333333333_rfilter.csv', 'ZTF0.306825_20.0610004_0.000833333333333333_rfilter.csv', 'ZTF0.0617647_-1.1752143_0.000833333333333333_rfilter.csv', 'ZTF0.200726_1.5537904_0.000833333333333333_rfilter.csv', 'ZTF0.0588317_-3.1601346_0.000833333333333333_rfilter.csv', 'ZTF0.1967921_-4.3770819_0.000833333333333333_rfilter.csv', 'ZTF0.1970417_2.1810238_0.000833333333333333_rfilter.csv', 'ZTF0.1751271_-0.7503966_0.000833333333333333_rfilter.csv', 'ZTF0.578715_9.3820372_0.000833333333333333_rfilter.csv', 'ZTF0.960899_-7.8534164_0.000833333333333333_rfilter.csv', 'ZTF0.2582668_-2.265449_0.000833333333333333_rfilter.csv', 'ZTF0.1523429_35.3854009_0.000833333333333333_rfilter.csv', 'ZTF0.2408254_29.710146_0.000833333333333333_rfilter.csv', 'ZTF0.797761_11.3415892_0.000833333333333333_rfilter.csv', 'ZTF0.334481_3.125589_0.000833333333333333_rfilter.csv', 'ZTF0.0137499_-2.911118_0.000833333333333333_rfilter.csv', 'ZTF0.2454292_28.3736714_0.000833333333333333_rfilter.csv', 'ZTF0.0334607_-0.4576297_0.000833333333333333_rfilter.csv', 'ZTF0.1723547_11.4170011_0.000833333333333333_rfilter.csv', 'ZTF0.29665_-0.3365479_0.000833333333333333_rfilter.csv', 'ZTF0.1024986_24.6695512_0.000833333333333333_rfilter.csv', 'ZTF0.2281977_14.9176162_0.000833333333333333_rfilter.csv', 'ZTF0.501041_18.2917791_0.000833333333333333_rfilter.csv', 'ZTF0.484379_-9.6529993_0.000833333333333333_rfilter.csv', 'ZTF0.1442911_31.0680934_0.000833333333333333_rfilter.csv', 'ZTF0.0104237_2.3052601_0.000833333333333333_rfilter.csv']"
0.57,"['ZTF0.1522772_8.041114_0.000833333333333333_rfilter.csv', 'ZTF0.174317_25.9532083_0.000833333333333333_rfilter.csv', 'ZTF0.2149249_9.3996353_0.000833333333333333_rfilter.csv', 'ZTF0.752238_3.0404896_0.000833333333333333_rfilter.csv', 'ZTF0.0588317_-3.1601346_0.000833333333333333_rfilter.csv', 'ZTF0.23103_6.6508071_0.000833333333333333_rfilter.csv', 'ZTF0.2268316_-2.7015016_0.000833333333333333_rfilter.csv', 'ZTF0.1970417_2.1810238_0.000833333333333333_rfilter.csv', 'ZTF0.0556183_33.0316645_0.000833333333333333_rfilter.csv', 'ZTF0.1125917_3.1210122_0.000833333333333333_rfilter.csv', 'ZTF0.2160949_-6.1487925_0.000833333333333333_rfilter.csv', 'ZTF0.240811_32.6529487_0.000833333333333333_rfilter.csv', 'ZTF0.2582668_-2.265449_0.000833333333333333_rfilter.csv', 'ZTF0.1523429_35.3854009_0.000833333333333333_rfilter.csv', 'ZTF0.2408254_29.710146_0.000833333333333333_rfilter.csv', 'ZTF0.294819_32.0047155_0.000833333333333333_rfilter.csv', 'ZTF0.334481_3.125589_0.000833333333333333_rfilter.csv', 'ZTF0.1017308_-12.763279_0.000833333333333333_rfilter.csv', 'ZTF0.0137499_-2.911118_0.000833333333333333_rfilter.csv', 'ZTF0.0846179_4.1243831_0.000833333333333333_rfilter.csv', 'ZTF0.0919074_1.295164_0.000833333333333333_rfilter.csv', 'ZTF0.2238299_15.110345_0.000833333333333333_rfilter.csv', 'ZTF0.0104237_2.3052601_0.000833333333333333_rfilter.csv']"
